(1, 1),
(1, 2),
(1, 3),
(1, 4),
(1, 5),
(1, 6),
(1, 7),
(1, 8),
(1, 9),
(1, 10),
(1, 11),
(1, 12),
(1, 13),
(1, 70),
(1, 71),
(1, 72),
(1, 73),
(1, 74),
(2, 12), -- unkonwn
(2, 13), -- unavailable
(2, 14),
(2, 15),
(2, 75),
(2, 76),
(2, 77),
(2, 78),
(2, 79),
(2, 80),
(2, 81),
(2, 82),
(2, 83),
(2, 84),
(2, 85),
(2, 86),
(2, 87),
(2, 88),
(2, 89),
(2, 90),
(2, 91),
(2, 92),
(2, 93),
(2, 94),
(2, 95),
(2, 96),
(2, 97),
(2, 98),
(2, 99),
(2, 100),
(2, 101),
(2, 102),
(3, 12),
(3, 13),
(4, 12),
(4, 13),
(4, 14),
(4, 15),
(4, 103),
(4, 104),
(4, 105),
(4, 106),
(4, 107),
(4, 108),
(5, 12),
(5, 13),
(5, 16),
(5, 17),
(5, 18),
(5, 109),
(5, 110),
(5, 74), 
(6, 12), 
(6, 13), 
(6, 15), 
(6, 19),
(6, 20),
(6, 21),
(6, 22),
(6, 23),
(6, 24),
(6, 111),
(6, 112),
(6, 113),
(6, 114),
(6, 115),
(6, 116),
(6, 117),
(6, 118),
(6, 119),
(6, 120),
(6, 121),
(6, 122),
(6, 123),
(6, 124),
(6, 125),
(6, 126),
(6, 127),
(6, 128),
(6, 129),
(6, 130),
(6, 131),
(6, 132),
(6, 133),
(6, 134),
(6, 135),
(6, 136),
(6, 137),
(6, 138),
(6, 139),
(6, 140),
(6, 141),
(6, 142),
(6, 143),
(6, 144),
(6, 145),
(6, 146),
(6, 147),
(6, 148),
(6, 149),
(6, 74), 
(7, 12),
(7, 13),
(7, 25),
(8, 12),
(8, 13),
(8, 26),
(8, 27),
(8, 28),
(8, 29),
(8, 150),
(8, 151),
(8, 152),
(8, 153),
(8, 154),
(8, 155),
(8, 156),
(8, 157),
(8, 80), 
(8, 102),
(8, 74), 
(9, 12),
(9, 13),
(9, 25),
(10, 12),
(10, 13),
(10, 25),
(11, 12), 
(11, 13), 
(11, 30),
(11, 31),
(11, 158),
(11, 159),
(11, 160),
(11, 161),
(11, 162),
(11, 163),
(11, 164),
(11, 165),
(12, 12),
(12, 13),
(12, 25),
(12, 166),
(12, 167),
(12, 168),
(12, 169),
(12, 170),
(12, 171),
(12, 172),
(12, 173),
(12, 174),
(12, 175),
(12, 176),
(12, 177),
(12, 178),
(12, 179),
(12, 180),
(12, 181),
(12, 182),
(12, 183),
(12, 184),
(12, 185),
(12, 186),
(12, 187),
(12, 188),
(12, 189),
(12, 190),
(13, 12),
(13, 13),
(13, 14),
(13, 15),
(13, 191),
(13, 192),
(13, 193),
(13, 194),
(13, 195),
(13, 74), 
(14, 12),
(14, 13),
(14, 14),
(14, 15),
(14, 115),
(14, 113),
(14, 111),
(14, 118),
(14, 196),
(14, 197),
(14, 198),
(14, 199),
(14, 200),
(14, 201),
(14, 74), 
(15, 12),
(15, 13),
(15, 25),
(16, 12),
(16, 13),
(16, 32),
(16, 33),
(16, 34),
(16, 35),
(17, 12), 
(17, 13), 
(17, 14), 
(17, 15), 
(17, 202),
(17, 203),
(17, 204),
(17, 205),
(17, 206),
(17, 207),
(17, 208),
(17, 209),
(17, 210),
(17, 211),
(17, 212),
(17, 213),
(17, 214),
(17, 74), 
(18, 12),
(18, 13),
(18, 28),
(18, 29),
(18, 36),
(18, 37),
(18, 38),
(18, 39),
(18, 40),
(18, 70),
(18, 71),
(18, 72),
(18, 74),
(19, 12),
(19, 13),
(19, 14),
(19, 15),
(19, 16),
(19, 34),
(19, 41),
(19, 42),
(19, 43),
(19, 215),
(19, 216),
(19, 217),
(19, 218),
(19, 219),
(19, 220),
(19, 221),
(19, 222),
(19, 223),
(19, 224),
(19, 225),
(19, 226),
(19, 227),
(19, 228),
(19, 229),
(19, 230),
(19, 231),
(19, 232),
(19, 233),
(19, 234),
(19, 235),
(19, 236),
(19, 237),
(19, 238),
(19, 239),
(19, 240),
(19, 241),
(19, 242),
(19, 243),
(19, 244),
(19, 245),
(19, 246),
(19, 247),
(19, 248),
(19, 249),
(19, 250),
(19, 251),
(19, 252),
(19, 253),
(19, 254),
(19, 255),
(19, 256),
(19, 257),
(19, 258),
(19, 259),
(19, 260),
(19, 261),
(19, 262),
(19, 263),
(19, 74), 
(20, 12),
(20, 13),
(20, 74),
(21, 12),
(21, 13),
(21, 44),
(21, 264),
(21, 265),
(21, 266),
(21, 267),
(22, 12),
(22, 13),
(22, 25),
(22, 268),
(22, 269),
(23, 12),
(23, 13),
(23, 25),
(23, 270),
(23, 271),
(24, 12),
(24, 13),
(24, 45),
(24, 272),
(25, 12),
(25, 13),
(25, 44),
(25, 273),
(25, 274),
(25, 275),
(25, 276),
(25, 277),
(25, 278),
(25, 279),
(25, 280),
(25, 281),
(25, 282),
(25, 283),
(25, 284),
(25, 285),
(25, 286),
(25, 287),
(25, 288),
(25, 289),
(25, 290),
(25, 291),
(25, 292),
(25, 293),
(25, 294),
(25, 295),
(25, 296),
(25, 297),
(25, 298),
(25, 299),
(25, 300),
(25, 301),
(25, 302),
(25, 303),
(25, 304),
(25, 305),
(25, 306),
(25, 307),
(25, 308),
(25, 309),
(25, 310),
(25, 311),
(25, 312),
(25, 313),
(25, 314),
(25, 315),
(25, 316),
(25, 317),
(25, 318),
(25, 319),
(25, 75), 
(25, 82), 
(25, 86), 
(25, 92), 
(26, 12),
(26, 13),
(26, 25),
(26, 320),
(26, 321),
(27, 12),
(27, 13),
(27, 45),
(28, 12),
(28, 13),
(28, 14),
(28, 15),
(28, 322),
(28, 74),
(29, 12),
(29, 13),
(30, 12),
(30, 13),
(30, 14),
(30, 15),
(30, 323),
(30, 324),
(31, 12),
(31, 13),
(31, 25),
(31, 325),
(31, 326),
(31, 327),
(31, 264),
(31, 265),
(32, 12),
(32, 13),
(32, 25),
(33, 12), -- unknown
(33, 13), -- unavailable
(33, 46),
(33, 74), -- supp features
(34, 12), -- unknown
(34, 13), -- unavailable
(35, 12), -- unknown
(35, 13), -- unavailable
(35, 14), -- on
(35, 15), -- off
(35, 328),
(35, 329),
(35, 330),
(35, 331),
(35, 332),
(35, 333),
(35, 334),
(35, 335),
(35, 336),
(35, 337),
(35, 74), --supp features
(36, 12), -- unknown
(36, 13), -- unavailable
(36, 16), -- idle
(36, 33), -- docked
(36, 34), -- paused
(36, 35), -- error
(36, 47),
(36, 48),
(36, 319), -- battery_level
(36, 338),
(36, 339),
(36, 340),
(36, 341),
(36, 342),
(36, 343),
(36, 74), --supp features
(37, 12), -- unknown
(37, 13), -- unavailable
(37, 26), -- closed
(37, 27), -- closing
(37, 28), -- open
(37, 29), -- opening
(37, 82), -- device_class gas
(37, 315), -- device_class water
(37, 344),
(38, 12), -- unknown
(38, 13), -- unavailable
(38, 25), -- wake word as string
(39, 12), -- unknown
(39, 13), -- unavailable
(39, 15), -- off
(39, 21), -- heat
(39, 49),
(39, 50),
(39, 51),
(39, 52),
(39, 53),
(39, 54),
(39, 116), --min_temp
(39, 114), --max_temp
(39, 112), --curr_temp
(39, 119), --temp
(39, 120), --target_temp_high
(39, 121), --target_temp_low
(39, 345),
(39, 346),
(39, 347),
(39, 348),
(39, 349),
(39, 350),
(39, 351),
(39, 352),
(39, 353),
(39, 74), --supp feat
(40, 12), -- unknown
(40, 13), -- unavailable
(40, 15), -- off
(40, 21), -- heat
(40, 55),
(40, 56),
(40, 57),
(40, 58),
(40, 59),
(40, 60),
(40, 61),
(40, 62),
(40, 63),
(40, 64),
(40, 65),
(40, 66),
(40, 67),
(40, 68),
(40, 69),
(40, 118), --humidity
(40, 119), --temperature
(40, 123), --temperature_unit
(40, 354),
(40, 355),
(40, 356),
(40, 357),
(40, 358),
(40, 359),
(40, 360),
(40, 361),
(40, 362),
(40, 363),
(40, 364),
(40, 365),
(40, 366),
(40, 367),
(40, 368),
(40, 74), --supp feat
(42, 12), -- unknown
(43, 13), -- unavailable
(43, 369),
(43, 370),
(43, 371),
(43, 372),
(43, 373),
(43, 374),
(43, 375),
(43, 376),
(43, 377),
(43, 378),
(43, 379),
(44, 12), -- unknown
(44, 13), -- unavailable
(44, 25), -- date of the last use as string
(44, 377),
(44, 378),
